Date : 2026-04-28 00:09:48
Directory : c:\Users\HP\AppData\Roaming\krita\pykrita
Total : 77 files,  15313 codes, 1691 comments, 1021 blanks, all 18025 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      9,866 |          0 |          2 |      9,868 |
| JavaScript     |         29 |      1,935 |      1,355 |        441 |      3,731 |
| JavaScript JSX |         28 |      1,756 |        228 |        354 |      2,338 |
| PostCSS        |          9 |      1,370 |         90 |        132 |      1,592 |
| Python         |          5 |        303 |         18 |         77 |        398 |
| YAML           |          2 |         46 |          0 |          2 |         48 |
| Markdown       |          1 |         22 |          0 |         13 |         35 |
| HTML           |          1 |         15 |          0 |          0 |         15 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         77 |     15,313 |      1,691 |      1,021 |     18,025 |
| Krita 3D Tool Electron App                                                                                                          |         72 |     15,010 |      1,673 |        944 |     17,627 |
| Krita 3D Tool Electron App (Files)                                                                                                  |          7 |      9,979 |          0 |         21 |     10,000 |
| Krita 3D Tool Electron App\src                                                                                                      |         65 |      5,031 |      1,673 |        923 |      7,627 |
| Krita 3D Tool Electron App\src\main                                                                                                 |         13 |      1,176 |      1,305 |        320 |      2,801 |
| Krita 3D Tool Electron App\src\main (Files)                                                                                         |          1 |         67 |          6 |         25 |         98 |
| Krita 3D Tool Electron App\src\main\core                                                                                            |         12 |      1,109 |      1,299 |        295 |      2,703 |
| Krita 3D Tool Electron App\src\main\core (Files)                                                                                    |          1 |         13 |          2 |          6 |         21 |
| Krita 3D Tool Electron App\src\main\core\ipc                                                                                        |          3 |        244 |        270 |         67 |        581 |
| Krita 3D Tool Electron App\src\main\core\services                                                                                   |          8 |        852 |      1,027 |        222 |      2,101 |
| Krita 3D Tool Electron App\src\preload                                                                                              |          1 |         17 |          0 |          3 |         20 |
| Krita 3D Tool Electron App\src\renderer                                                                                             |         51 |      3,838 |        368 |        600 |      4,806 |
| Krita 3D Tool Electron App\src\renderer (Files)                                                                                     |          1 |         15 |          0 |          0 |         15 |
| Krita 3D Tool Electron App\src\renderer\src                                                                                         |         50 |      3,823 |        368 |        600 |      4,791 |
| Krita 3D Tool Electron App\src\renderer\src (Files)                                                                                 |          3 |        149 |         10 |         31 |        190 |
